Id,Area,1st sqft,2nd sqft,FullBath,HalfBath,Bedroom,SalePrice,Bedroom/Area
487,10289,1073,0,1,1,3,156000,0.00029157352512391874
488,12243,1484,0,2,0,3,175000,0.0002450379808870375
489,10800,1766,648,2,0,3,160000,0.0002777777777777778
490,1526,630,0,1,0,1,86000,0.000655307994757536
491,2665,616,688,1,1,3,115000,0.001125703564727955
492,9490,958,620,1,0,3,133000,0.0003161222339304531
493,15578,728,728,2,1,3,172785,0.00019257927846963666
494,7931,1269,0,1,1,3,155000,0.00037826251418484426
495,5784,886,0,1,0,2,91300,0.00034578146611341634
496,7879,720,0,1,0,2,34900,0.00025383931971062316
497,12692,3228,0,3,0,4,430000,0.0003151591553734636
498,9120,1133,687,2,0,4,184000,0.0004385964912280702
499,7800,899,0,1,0,3,130000,0.0003846153846153846
500,7535,912,0,1,0,2,120000,0.00026542800265428
501,1890,672,546,1,1,3,113000,0.0015873015873015873
502,9803,866,902,2,1,3,226700,0.0003060287667040702
503,9170,1214,0,1,0,2,140000,0.00021810250817884405
504,15602,1801,0,2,0,1,289000,6.409434687860531e-05
505,2308,855,467,2,1,3,147000,0.0012998266897746968
506,7596,960,1000,2,0,4,124500,0.000526592943654555
507,9554,1065,846,2,1,3,215000,0.0003140046054008792
508,7862,1218,0,2,0,2,208300,0.0002543881963876876
509,9600,689,689,2,0,3,161000,0.0003125
510,9600,1041,0,1,0,3,124500,0.0003125
511,14559,1363,0,1,0,2,164900,0.00013737207225771001
512,6792,1368,0,2,0,2,202665,0.0002944640753828033
513,9100,864,0,1,0,3,129900,0.00032967032967032967
514,9187,1080,0,1,1,3,134000,0.00032654838358550127
515,10594,789,0,1,0,2,96500,0.00018878610534264677
516,12220,2020,0,2,1,3,402861,0.0002454991816693944
517,10448,1378,741,2,1,3,158000,0.0002871362940275651
518,10208,1277,1067,2,1,3,265000,0.0002938871473354232
519,9531,882,914,2,1,3,211000,0.0003147623544224111
520,10918,1276,804,1,1,3,234000,0.0002747755999267265
521,10800,694,600,2,0,3,106250,0.0002777777777777778
522,11988,1244,0,1,1,3,150000,0.00025025025025025025
523,5000,1004,660,2,0,3,159000,0.0006
524,40094,3138,1538,3,1,3,184750,7.482416321644137e-05
525,11787,1383,1015,2,1,3,315750,0.00025451768897938407
526,7500,1266,0,2,0,3,176000,0.0004
527,13300,928,0,1,0,2,132000,0.00015037593984962405
528,14948,1476,1237,2,1,3,446261,0.0002006957452502007
529,9098,605,0,1,0,2,86000,0.00021982853374367993
530,32668,2515,0,3,0,4,200624,0.0001224439818782907
531,10200,1509,0,2,0,3,175000,0.0002941176470588235
532,6155,751,611,2,0,3,128000,0.00048740861088545896
533,7200,827,0,1,0,2,107500,0.0002777777777777778
534,5000,334,0,1,0,1,39300,0.0002
535,9056,707,707,2,1,3,178000,0.00033127208480565373
536,7000,820,527,1,0,3,107500,0.00042857142857142855
537,8924,880,844,2,1,3,188000,0.00033617212012550425
538,12735,864,0,1,0,3,111250,0.00023557126030624264
539,11553,1159,0,1,1,3,158000,0.00025967281225655674
540,11423,1601,0,2,0,3,272000,0.00026262803116519303
541,14601,1838,0,2,0,2,315000,0.00013697691938908293
542,11000,997,1288,2,1,4,248000,0.0003636363636363636
543,10140,1680,0,2,0,3,213250,0.0002958579881656805
544,4058,767,0,1,0,1,133000,0.0002464268112370626
545,17104,664,832,2,1,3,179665,0.00017539756782039288
546,13837,1377,806,2,1,4,229000,0.0002890800028908
547,8737,915,720,1,1,3,210000,0.00034336728854297816
548,7244,768,0,1,0,2,129500,0.0002760905577029266
549,8235,825,0,1,0,2,125000,0.00024286581663630845
550,9375,912,1182,2,1,4,263000,0.00042666666666666667
551,4043,1069,0,2,0,2,140000,0.0004946821667078902
552,6000,928,0,1,0,3,112500,0.0005
553,11146,1717,0,2,0,3,255500,0.0002691548537591961
554,8777,1126,0,2,0,2,108000,0.0002278682921271505
555,10625,1006,1040,2,1,3,284000,0.00028235294117647056
556,6380,1048,0,1,0,2,113000,0.00031347962382445143
557,14850,1092,0,1,0,2,141000,0.00013468013468013467
558,11040,897,439,1,1,3,108000,0.0002717391304347826
559,21872,729,717,2,1,3,175000,0.00013716166788588148
560,3196,1557,0,2,0,2,234000,0.0006257822277847309
561,11341,1392,0,1,1,3,121500,0.00026452693765981834
562,10010,1389,0,1,0,2,170000,0.0001998001998001998
563,13907,996,0,1,0,3,108000,0.00021571870281153377
564,21780,1163,511,2,0,4,185000,0.00018365472910927456
565,13346,1166,1129,2,1,4,268000,0.0002997152704930316
566,6858,841,806,1,1,4,128000,0.0005832604257801109
567,11198,1134,1370,2,1,4,325000,0.0003572066440435792
568,10171,1535,0,2,0,3,214000,0.00029495624815652346
569,12327,1496,636,1,1,1,316600,8.112273870365864e-05
570,7032,943,0,1,0,2,135960,0.0002844141069397042
571,13101,1728,0,2,0,6,142600,0.0004579803068468056
572,7332,864,0,1,0,2,120000,0.00027277686852154935
573,13159,846,846,2,1,3,224500,0.00022798084960863287
574,9967,774,656,2,1,3,170000,0.00030099327781679544
575,10500,576,533,1,0,3,139000,0.00028571428571428574
576,8480,832,384,1,0,2,118500,0.0002358490566037736
577,6292,877,600,2,0,3,145000,0.00047679593134138587
578,11777,1320,0,1,0,3,164500,0.0002547338031756814
579,3604,703,689,2,0,2,146000,0.0005549389567147614
580,12150,1050,745,2,0,4,131500,0.0003292181069958848
581,14585,1429,0,1,0,3,181900,0.00020569077819677752
582,12704,2042,0,2,1,3,253293,0.00023614609571788412
583,11841,816,0,1,0,3,118500,0.0002533569799847986
584,13500,1521,1254,3,1,3,325000,0.00022222222222222223
585,6120,989,584,1,0,3,133000,0.0004901960784313725
586,11443,2028,0,2,0,2,369900,0.00017477934108188413
587,10267,838,0,1,0,2,130000,0.00019479887016655303
588,8740,860,0,1,0,2,137000,0.0002288329519450801
589,25095,1473,0,1,0,1,143000,3.984857541342897e-05
590,9100,779,0,1,0,2,79500,0.00021978021978021978
591,8320,770,812,2,1,3,185900,0.0003605769230769231
592,13478,1728,568,2,1,3,451950,0.00022258495325715982
593,6600,816,0,1,0,2,138000,0.00030303030303030303
594,4435,848,0,1,0,1,140000,0.00022547914317925591
595,7990,924,0,1,0,3,110000,0.0003754693366708385
596,11302,1826,0,2,0,3,319000,0.00026543974517784463
597,3600,684,684,1,0,3,114504,0.0008333333333333334
598,3922,1402,0,0,2,2,194201,0.0005099439061703213
599,12984,1647,0,2,0,3,217500,0.0002310536044362292
600,1950,716,840,2,1,3,151000,0.0015384615384615385
601,10927,1058,846,2,1,3,275000,0.00027454928159604647
602,9000,780,595,1,1,3,141000,0.0003333333333333333
603,10041,927,988,2,1,3,220000,0.00029877502240812666
604,3182,600,600,2,1,2,151000,0.0006285355122564425
605,12803,1494,0,2,0,3,221000,0.00023432008123096148
606,13600,1186,800,2,1,3,205000,0.00022058823529411765
607,12464,1040,0,1,0,3,152000,0.00024069319640564828
608,7800,1112,896,3,0,3,225000,0.0003846153846153846
609,12168,1940,1254,2,1,4,359100,0.0003287310979618672
610,7943,1029,0,1,0,3,118500,0.0003776910487221453
611,11050,1476,677,2,1,3,313000,0.0002714932126696833
612,10395,1032,0,2,0,3,148000,0.0002886002886002886
613,11885,1299,573,2,1,3,261500,0.0002524190155658393
614,8402,1120,0,1,0,3,147000,0.00035705784337062603
615,1491,630,0,1,0,1,75500,0.0006706908115358819
616,8800,1054,0,1,0,3,137500,0.00034090909090909094
617,7861,807,702,2,1,3,183200,0.0003816308357715303
618,7227,832,0,1,0,2,105500,0.0002767400027674
619,11694,1828,0,2,0,3,314813,0.0002565418163160595
620,12244,1482,780,2,1,4,305000,0.0003266906239790918
621,8248,864,0,1,0,2,67000,0.00024248302618816683
622,10800,1548,1066,2,1,4,240000,0.00037037037037037035
623,7064,980,0,1,0,3,135000,0.0004246885617214043
624,2117,756,756,2,1,2,168500,0.000944733112895607
625,10400,1012,778,1,2,4,165150,0.0003846153846153846
626,10000,1116,0,1,1,3,160000,0.0003
627,12342,1422,0,1,0,3,139900,0.00024307243558580456
628,9600,1520,0,1,0,3,153000,0.0003125
629,11606,1040,1040,1,2,5,135000,0.00043081164914699296
630,9020,1350,0,1,1,3,168500,0.0003325942350332594
631,9000,1089,661,1,0,3,124000,0.0003333333333333333
632,4590,1554,0,2,0,2,209500,0.00043572984749455336
633,11900,1411,0,2,0,3,82500,0.00025210084033613445
634,9250,1056,0,1,0,3,139400,0.0003243243243243243
635,6979,1056,0,0,0,0,144000,0.0
636,10896,1440,1440,2,0,8,200000,0.0007342143906020558
637,6120,800,0,1,0,1,60000,0.0001633986928104575
638,6000,811,576,2,0,3,93000,0.0005
639,8777,796,0,1,0,2,85000,0.0002278682921271505
640,3982,1567,0,2,0,1,264561,0.00025113008538422905
641,12677,1518,0,1,1,1,274000,7.888301648655044e-05
642,7050,1057,872,2,1,3,226000,0.000425531914893617
643,13860,2000,704,2,1,4,345000,0.0002886002886002886
644,10793,780,840,2,1,4,152000,0.0003706105809320856
645,9187,1766,0,2,1,2,370878,0.00021769892239033417
646,10530,981,0,1,1,3,143250,0.0002849002849002849
647,7200,1048,0,1,0,3,98300,0.0004166666666666667
648,10452,1094,0,1,0,3,155000,0.0002870264064293915
649,7700,1051,788,1,1,4,155000,0.0005194805194805195
650,1936,630,0,1,0,1,84500,0.0005165289256198347
651,8125,822,843,2,1,3,205950,0.0003692307692307692
652,9084,755,755,1,0,4,108000,0.00044033465433729633
653,8750,909,807,2,1,2,191000,0.00022857142857142857
654,10320,756,713,1,0,3,135000,0.00029069767441860465
655,10437,2113,0,2,1,2,350000,0.00019162594615310913
656,1680,525,567,1,1,3,88000,0.0017857142857142857
657,10007,1053,0,1,1,3,145500,0.00029979014689717197
658,7200,851,651,1,1,3,149000,0.0004166666666666667
659,17503,912,546,1,0,3,97500,0.00017139918871050678
660,9937,1486,0,1,0,3,167000,0.000301901982489685
661,12384,1142,793,2,1,3,197900,0.00024224806201550387
662,46589,1686,762,2,1,4,402000,8.585717658674794e-05
663,13560,1392,0,1,0,2,110000,0.00014749262536873156
664,10012,1181,0,2,0,3,137500,0.0002996404314822213
665,20896,2097,0,1,1,1,423000,4.785604900459418e-05
666,11194,1454,482,2,1,3,230500,0.00026800071466857243
667,18450,1465,915,2,1,3,129000,0.00016260162601626016
668,8125,1679,0,2,0,3,193500,0.0003692307692307692
669,14175,1437,0,1,1,3,168000,0.00021164021164021165
670,11600,1180,0,1,0,2,137500,0.00017241379310344826
671,8633,738,738,2,1,3,173500,0.00034750376462411677
672,6629,697,672,2,0,3,103600,0.0004525569467491326
673,11250,1208,0,1,1,3,165000,0.0002666666666666667
674,14442,1839,0,2,0,3,257500,0.0002077274615704196
675,9200,1136,0,1,0,3,140000,0.00032608695652173916
676,2289,855,586,2,1,3,148500,0.001310615989515072
677,9600,1095,679,2,0,4,87000,0.0004166666666666667
678,9022,792,0,1,0,2,109500,0.00022168033695411216
679,11844,2046,0,2,1,3,372500,0.00025329280648429586
680,9945,988,0,1,0,3,128500,0.00030165912518853697
681,8012,923,0,2,0,2,143000,0.00024962556165751375
682,4500,848,672,1,0,3,159434,0.0006666666666666666
683,2887,1291,0,1,0,2,173000,0.0006927606511950121
684,11248,1668,0,2,0,3,285000,0.0002667140825035562
685,16770,1195,644,2,1,4,221000,0.0002385211687537269
686,5062,1190,900,2,0,3,207500,0.0005926511260371395
687,10207,874,887,3,0,3,227875,0.00029391594004114823
688,5105,551,551,2,1,2,148800,0.0003917727717923604
689,8089,1419,0,2,0,2,392000,0.0002472493509704537
690,7577,1362,0,2,0,2,194700,0.0002639567110993797
691,4426,848,0,1,0,1,141000,0.00022593764121102577
692,21535,2444,1872,3,1,4,755000,0.00018574413745066172
693,26178,1238,1281,2,1,4,335000,0.00015280006112002446
694,5400,1073,0,1,0,2,108480,0.00037037037037037035
695,6120,1067,472,1,1,3,141500,0.0004901960784313725
696,13811,1137,0,2,0,2,176000,0.00014481210629208602
697,6000,616,0,1,0,2,89000,0.0003333333333333333
698,6420,1148,0,1,0,2,123500,0.00031152647975077883
699,8450,894,0,1,0,3,138500,0.00035502958579881655
700,4282,1391,0,2,0,2,196000,0.00046707146193367583
701,14331,1800,0,2,0,3,312500,0.00020933640360058616
702,9600,1164,0,1,1,3,140000,0.0003125
703,12438,1264,1312,2,1,4,361919,0.00032159511175430133
704,7630,1032,780,2,0,4,140000,0.0005242463958060288
705,8400,1484,0,2,0,3,213000,0.00035714285714285714
706,5600,372,720,2,0,3,55000,0.0005357142857142857
707,115149,1824,0,2,0,2,302000,1.736880042379873e-05
708,6240,1324,0,2,0,2,254000,0.0003205128205128205
709,9018,728,728,2,1,3,179540,0.00033266799733865603
710,7162,904,0,1,0,3,109900,0.0004188774085450991
711,4130,729,0,1,0,2,52000,0.00048426150121065375
712,8712,859,319,1,0,2,102776,0.0002295684113865932
713,4671,1228,0,2,0,2,189000,0.00042817383857846286
714,9873,960,0,1,0,3,129000,0.00030385900941962927
715,13517,725,754,2,1,3,130500,0.00022194273877339647
716,10140,1350,0,2,0,3,165000,0.0002958579881656805
717,10800,1576,978,1,1,3,159500,0.0002777777777777778
718,10000,1178,0,1,1,3,157000,0.0003
719,10542,1325,1093,2,1,3,341000,0.0002845759817871372
720,9920,971,0,1,1,3,128500,0.0003024193548387097
721,6563,1742,0,2,0,2,275000,0.00030473868657626083
722,4426,848,0,1,0,1,143000,0.00022593764121102577
723,8120,864,0,1,0,3,124500,0.00036945812807881776
724,8172,997,473,2,0,4,135000,0.0004894762604013706
725,13286,1698,0,2,0,3,320000,0.00022580159566460935
726,6960,864,0,1,0,3,120500,0.0004310344827586207
727,21695,1680,0,2,0,3,222000,0.0001382807098409772
728,7314,1232,0,2,0,2,194500,0.00027344818156959256
729,11475,1776,0,2,0,4,110000,0.0003485838779956427
730,6240,848,0,1,0,2,103000,0.0003205128205128205
731,5389,1616,0,2,0,2,236500,0.00037112636852848393
732,9590,1146,0,2,0,3,187500,0.00031282586027111576
733,11404,1153,878,2,1,3,222500,0.0002630655910206945
734,10000,1144,0,1,0,3,131400,0.0003
735,8978,948,0,1,0,3,108000,0.00033415014479839606
736,10800,880,888,1,1,2,163000,0.00018518518518518518
737,8544,1040,0,2,0,2,93500,0.00023408239700374532
738,10463,901,900,2,1,3,239900,0.00028672464876230524
739,10800,1200,0,3,0,3,179000,0.0002777777777777778
740,9313,864,864,2,1,3,190000,0.0003221303554171588
741,9600,768,664,2,0,2,132000,0.00020833333333333335
742,6768,912,0,1,0,3,142000,0.0004432624113475177
743,8450,1349,0,2,0,3,179000,0.00035502958579881655
744,12886,1464,0,2,0,3,175000,0.00023281080242123234
745,5395,1337,0,2,0,2,180000,0.0003707136237256719
746,8963,1175,1540,3,1,4,299800,0.0004462791476068281
747,8795,980,1276,2,1,4,236000,0.00045480386583285955
748,11700,1320,1320,1,1,4,265979,0.0003418803418803419
749,10593,1720,0,2,0,3,260400,0.0002832058906825262
750,8405,1088,441,2,0,4,98000,0.0004759071980963712
751,8800,792,348,1,0,3,96500,0.00034090909090909094
752,7750,660,660,2,1,3,162000,0.0003870967741935484
753,9236,1494,0,2,0,3,217000,0.00032481593763534
754,10240,1038,1060,2,1,3,275500,0.00029296875
755,7930,1026,0,1,0,3,156000,0.00037831021437578815
756,3230,742,729,2,1,3,172500,0.0009287925696594427
757,10769,866,902,2,1,3,212000,0.00027857739808710187
758,11616,672,714,2,1,3,158900,0.00025826446280991736
759,2280,757,744,2,1,3,179400,0.0013157894736842105
760,12257,1328,1203,2,1,4,290000,0.0003263441298849637
761,9100,864,0,1,0,2,127500,0.00021978021978021978
762,6911,1301,0,1,0,2,100000,0.0002893937201562726
763,8640,764,783,2,1,3,215200,0.00034722222222222224
764,9430,1268,1097,2,1,3,337000,0.0003181336161187699
765,9549,1494,0,1,1,2,270000,0.00020944601528955913
766,14587,1506,0,2,0,2,264132,0.00013710838417769247
767,10421,980,734,2,1,3,196500,0.0002878802418194031
768,12508,983,767,2,0,4,160000,0.0003197953309881676
769,9100,1836,0,2,0,3,216837,0.00032967032967032967
770,53504,1690,1589,3,1,4,538000,7.476076555023923e-05
771,7252,858,0,1,0,2,134900,0.0002757859900717044
772,8877,1220,0,1,0,2,102000,0.00022530134054297624
773,7819,1117,0,1,0,3,107000,0.0003836807775930426
774,10150,912,0,1,0,2,114500,0.00019704433497536947
775,14226,1973,0,2,0,3,395000,0.00021088148460565162
776,4500,1204,0,2,0,2,162000,0.00044444444444444447
777,11210,1614,0,2,0,3,221500,0.00026761819803746654
778,13350,894,0,1,0,3,142500,0.00022471910112359551
779,8400,2020,0,2,0,4,144000,0.0004761904761904762
780,10530,1004,0,1,0,2,135000,0.0001899335232668566
781,7875,1253,0,2,0,3,176000,0.00038095238095238096
782,7153,810,793,2,1,3,175900,0.00041940444568712426
783,16285,1430,0,2,0,3,187100,0.000184218606079214
784,9101,1110,0,1,0,1,165500,0.0001098780353807274
785,6300,742,742,2,0,3,128000,0.0004761904761904762
786,9790,1342,0,2,0,3,161500,0.00030643513789581204
787,10800,966,686,2,0,4,139000,0.00037037037037037035
788,10142,956,1128,2,1,4,233000,0.00039439952672056796
789,6000,901,0,1,0,2,107900,0.0003333333333333333
790,12205,976,1111,2,1,5,187500,0.00040966816878328555
791,3182,1145,0,2,0,2,160200,0.0006285355122564425
792,11333,1062,0,1,0,3,146800,0.00026471366804906027
793,9920,1127,886,2,1,3,269790,0.0003024193548387097
794,9158,1496,0,2,0,3,225000,0.00032758244158113123
795,10832,1086,809,2,1,3,194500,0.0002769571639586411
796,8400,888,676,2,1,3,171000,0.00035714285714285714
797,8197,1285,0,1,1,3,143500,0.0003659875564230816
798,7677,773,0,1,0,2,110000,0.0002605184316790413
799,13518,1966,1174,3,1,4,485000,0.00029590176061547566
800,7200,981,787,1,1,3,175000,0.0004166666666666667
801,12798,616,1072,2,1,4,200000,0.0003125488357555868
802,4800,1196,0,1,0,2,109900,0.0004166666666666667
803,8199,728,728,2,1,3,189000,0.00036589828027808267
804,13891,1734,1088,3,1,4,582933,0.0002879562306529408
805,9000,1128,0,1,0,2,118000,0.00022222222222222223
806,12274,1428,0,2,0,3,227680,0.00024441909727880074
807,9750,980,0,2,0,3,135500,0.0003076923076923077
808,21384,1072,504,1,1,3,223500,0.00014029180695847364
809,13400,1086,0,1,0,3,159950,0.00022388059701492538
810,8100,1075,1063,2,0,2,106000,0.0002469135802469136
811,10140,1309,0,1,1,3,181000,0.0002958579881656805
812,4438,848,0,1,0,1,144500,0.0002253267237494367
813,8712,1044,0,1,0,2,55993,0.0002295684113865932
814,9750,1442,0,1,1,4,157900,0.00041025641025641023
815,8248,686,564,1,1,3,116000,0.00036372453928225026
816,12137,1661,0,2,0,3,224900,0.0002471780505891077
817,11425,1008,0,1,0,2,137000,0.000175054704595186
818,13265,1689,0,2,0,3,271000,0.00022615906520919715
819,8816,1052,0,1,0,3,155000,0.00034029038112522685
820,6371,1358,0,2,0,2,224000,0.0003139224611520954
821,7226,798,842,2,1,3,183000,0.00041516745087185166
822,6000,936,0,1,0,2,93000,0.0003333333333333333
823,12394,847,886,2,1,3,225000,0.00024205260609972567
824,9900,944,545,2,0,3,139500,0.00030303030303030303
825,11216,1489,0,2,0,3,232600,0.0002674750356633381
826,14803,2084,0,2,0,2,385000,0.00013510774842937244
827,6130,784,0,1,0,2,109500,0.0003262642740619902
828,8529,1434,0,2,0,3,189000,0.00035174111853675694
829,28698,1160,966,2,1,3,185000,0.00010453690152623876
830,2544,520,623,2,1,2,147400,0.0007861635220125787
831,11900,1392,0,1,1,3,166000,0.00025210084033613445
832,3180,520,600,2,1,2,151000,0.0006289308176100629
833,9548,941,888,2,1,3,237000,0.0003142019271051529
834,10004,1516,0,1,1,3,167000,0.0002998800479808077
835,7875,1144,0,1,0,3,139950,0.00038095238095238096
836,9600,1067,0,2,0,2,128000,0.00020833333333333335
837,8100,1559,0,1,0,2,153500,0.0002469135802469136
838,1680,483,504,1,1,2,100000,0.0011904761904761906
839,9525,1099,0,1,1,3,144000,0.00031496062992125983
840,11767,768,432,1,0,3,130500,0.00025495028469448456
841,12155,810,672,2,0,4,140000,0.00032908268202385847
842,10440,958,581,2,0,3,157500,0.00028735632183908046
843,9020,1165,0,1,1,3,174900,0.0003325942350332594
844,8000,1800,0,2,0,6,141000,0.00075
845,12665,876,540,1,1,4,153900,0.0003158310303987367
846,16647,1701,0,2,0,3,171000,0.00018021265092809516
847,9317,1006,769,2,1,3,213000,0.0003219920575292476
848,15523,864,0,1,0,3,133500,0.00019326161180184241
849,45600,1307,1051,3,0,5,240000,0.00010964912280701755
850,9600,1094,761,2,1,3,187000,0.0003125
851,4435,848,0,1,0,1,131500,0.00022547914317925591
852,3196,1456,0,2,0,2,215000,0.0006257822277847309
853,7128,918,728,2,0,4,164000,0.0005611672278338945
854,12095,1445,0,1,1,3,158000,0.0002480363786688714
855,17920,1779,0,1,1,3,170000,0.0001674107142857143
856,6897,1040,0,1,1,3,127000,0.00043497172683775554
857,10970,1026,0,1,0,3,147000,0.00027347310847766635
858,8125,702,779,2,1,3,174000,0.0003692307692307692
859,10400,1370,0,2,0,3,152000,0.0002884615384615385
860,11029,1512,1142,2,1,4,250000,0.00036268020672771783
861,7642,912,514,1,1,3,189950,0.0003925673907354096
862,11625,1039,0,1,1,3,131500,0.00025806451612903227
863,9672,1097,0,2,0,3,152000,0.00031017369727047146
864,7931,1148,0,1,0,3,132500,0.00037826251418484426
865,8640,1372,0,2,0,3,250580,0.00034722222222222224
866,8750,1002,0,1,0,3,148500,0.00034285714285714285
867,10656,1646,0,2,0,3,248900,0.00028153153153153153
868,6970,1120,0,1,1,3,129000,0.000430416068866571
869,14762,1547,720,2,0,2,169000,0.00013548299688389108
870,9938,1062,887,2,1,3,236000,0.00030187160394445564
871,6600,894,0,1,0,2,109500,0.00030303030303030303
872,8750,804,878,2,1,3,200500,0.00034285714285714285
873,8892,910,0,1,0,3,116000,0.00033738191632928474
874,12144,1036,0,1,0,3,133000,0.00024703557312252963
875,5720,676,455,1,1,3,66500,0.0005244755244755245
876,9000,1184,1426,2,1,4,303477,0.00044444444444444447
877,25286,1040,0,1,0,3,132250,0.00011864272720082258
878,8834,1462,762,2,1,4,350000,0.0004527960153950645
879,11782,1155,0,1,0,3,148000,0.00025462570022067563
880,7000,864,0,1,0,3,136500,0.00042857142857142855
881,7024,1090,0,1,1,2,157000,0.0002847380410022779
882,13758,1187,530,2,1,3,187500,0.00021805494984736154
883,9636,808,785,2,1,3,178000,0.00031133250311332503
884,6204,954,795,1,0,5,118500,0.0008059316569954867
885,7150,892,0,1,0,3,100000,0.0004195804195804196
886,5119,1709,0,2,0,2,328900,0.0003907013088493846
887,8393,1712,0,2,0,4,145000,0.0004765876325509353
888,16466,872,521,1,1,3,135500,0.00018219361107737155
889,15865,2217,0,2,0,4,268000,0.0002521273242987709
890,12160,1505,0,1,0,2,149500,0.0001644736842105263
891,8064,672,252,1,0,3,122900,0.0003720238095238095
892,11184,918,765,2,1,3,172500,0.0002682403433476395
893,8414,1068,0,1,0,3,154500,0.0003565486094604231
894,13284,1383,0,1,0,3,165000,0.00022583559168925022
895,7018,1535,0,2,0,4,118858,0.0005699629524080935
896,7056,983,813,1,1,4,140000,0.0005668934240362812
897,8765,951,0,1,0,2,106500,0.00022818026240730178
898,7018,1120,1120,2,0,6,142953,0.0008549444286121402
899,12919,2364,0,2,1,2,611657,0.00015481074386562428
900,6993,1236,0,1,0,3,135000,0.000429000429000429
901,7340,858,0,1,0,2,110000,0.00027247956403269756
902,8712,1306,0,1,0,2,153000,0.0002295684113865932
903,7875,807,702,2,1,3,180000,0.00038095238095238096
904,14859,1670,0,2,0,3,240000,0.0002018978396931153
905,6173,902,0,1,0,3,125500,0.0004859873643285275
906,9920,1063,0,1,0,3,128000,0.0003024193548387097
907,13501,1636,0,2,0,3,255000,0.00022220576253610843
908,11500,1020,1037,1,1,3,250000,0.0002608695652173913
909,8885,902,0,1,0,2,131000,0.00022509848058525604
910,12589,742,742,2,1,3,174000,0.00023830328064183018
911,11600,1105,1169,2,0,5,154300,0.0004310344827586207
912,9286,1268,0,1,1,3,143500,0.00032306698255438296
913,6120,1015,0,1,0,3,88000,0.0004901960784313725
914,6270,1001,1001,2,0,4,145000,0.0006379585326953748
915,3000,612,612,2,1,2,173733,0.0006666666666666666
916,2001,546,546,1,1,3,75000,0.0014992503748125937
917,9000,480,0,0,0,1,35311,0.00011111111111111112
918,17140,1229,0,1,0,3,135000,0.0001750291715285881
919,13125,912,1215,2,1,4,238000,0.00030476190476190474
920,11029,1414,0,1,0,3,176500,0.0002720101550457884
921,8462,936,785,2,1,3,201000,0.0003545261167572678
922,8777,1272,928,2,2,4,145900,0.000455736584254301
923,10237,1316,0,2,0,3,169990,0.00029305460584155515
924,8012,1617,0,2,0,2,193000,0.00024962556165751375
925,10240,1686,0,2,0,3,207500,0.00029296875
926,15611,1126,0,2,0,3,175000,0.0001921721862789059
927,11999,1234,1140,2,1,4,285000,0.0003333611134261188
928,9900,1098,880,2,1,4,176000,0.00040404040404040404
929,11838,1788,0,2,0,3,236500,0.00025342118601115053
930,13006,993,1243,2,1,4,222000,0.00030755036137167463
931,8925,1466,0,2,0,3,201000,0.0003361344537815126
932,9100,925,0,1,0,2,117500,0.00021978021978021978
933,11670,1905,0,2,0,3,320000,0.0002570694087403599
934,8487,1500,0,2,0,3,190000,0.0003534817956875221
935,27650,2069,0,2,0,4,242000,0.00014466546112115733
936,5825,747,0,1,0,1,79900,0.00017167381974248928
937,10083,1200,0,2,0,2,184900,0.00019835366458395318
938,9675,1113,858,2,1,3,253000,0.000310077519379845
939,8760,1391,571,2,1,3,239799,0.00034246575342465754
940,24090,1207,1196,2,0,4,244400,0.00016604400166044003
941,12640,1728,0,2,0,4,150900,0.00031645569620253165
942,8755,1022,1038,2,1,3,214000,0.0003426613363792119
943,7711,1440,0,2,0,4,150000,0.0005187394631046557
944,25000,1632,0,2,0,4,143000,0.00016
945,14375,1344,0,1,0,3,137500,0.00020869565217391305
946,8820,1188,561,1,0,2,124900,0.00022675736961451248
947,8163,1144,0,1,0,3,143000,0.0003675119441381845
948,14536,1629,0,2,0,3,270000,0.00020638414969730324
949,14006,936,840,2,1,3,192500,0.00021419391689276026
950,9360,1381,0,1,1,3,197500,0.0003205128205128205
951,7200,864,0,1,0,3,129000,0.0004166666666666667
952,7800,965,0,1,0,3,119900,0.0003846153846153846
953,7200,768,0,1,0,2,133900,0.0002777777777777778
954,11075,1168,800,2,1,4,172000,0.00036117381489841985
955,9400,980,0,2,0,4,127500,0.000425531914893617
956,7136,979,979,2,0,4,145000,0.0005605381165919282
957,1300,561,668,1,1,2,124000,0.0015384615384615385
958,7420,1057,0,1,0,3,132000,0.00040431266846361187
959,8450,1337,0,2,0,3,185000,0.00035502958579881655
960,2572,696,720,2,1,3,155000,0.0011664074650077762
961,7207,858,0,1,0,2,116500,0.0002775079783543777
962,12227,1542,1330,2,1,4,272000,0.0003271448433794062
963,2308,804,744,2,1,3,155000,0.0012998266897746968
964,11923,1800,0,2,0,2,239000,0.00016774301769688837
965,11316,824,1070,2,1,4,214900,0.0003534817956875221
966,10237,783,701,2,1,3,178900,0.00029305460584155515
967,9600,976,332,1,1,2,160000,0.00020833333333333335
968,7390,1098,0,1,0,3,135000,0.00040595399188092014
969,5925,600,368,1,0,2,37900,0.00033755274261603374
970,10382,1095,0,1,0,2,140000,0.00019264110961279138
971,10800,720,472,1,1,4,135000,0.00037037037037037035
972,2268,764,862,2,0,2,173000,0.0008818342151675485
973,7892,918,0,2,0,2,99500,0.00025342118601115053
974,11639,1428,0,2,0,3,182000,0.00025775410258613285
975,11414,1136,883,1,0,3,167500,0.00026283511477133344
